txn_id,date,category,department,amount_usd,approved_by,status,invoice_ref
TXN00046,2024-03-24,Equipment Purchase,Operations,65480.17,MGR004,Approved,INV-2024-0046
TXN00047,2023-10-15,Travel Reimbursement,Operations,50750.64,MGR010,Approved,INV-2024-0047
TXN00048,2024-12-04,Vendor Payment,Finance,39791.25,MGR004,Approved,INV-2024-0048
TXN00049,2024-10-29,Salary Disbursement,Operations,59730.32,MGR010,Approved,INV-2024-0049
TXN00050,2024-12-29,Salary Disbursement,Finance,78770.8,MGR010,Approved,INV-2024-0050
TXN00051,2023-08-28,Vendor Payment,Marketing,69053.05,MGR003,Approved,INV-2024-0051
TXN00052,2023-09-21,Salary Disbursement,Finance,47142.25,MGR006,Pending,INV-2024-0052
TXN00053,2024-02-19,Vendor Payment,Marketing,56785.42,MGR001,Rejected,INV-2024-0053
TXN00054,2024-06-16,Salary Disbursement,Engineering,4049.86,MGR006,Approved,INV-2024-0054
TXN00055,2024-12-07,Travel Reimbursement,HR,30902.07,MGR002,Rejected,INV-2024-0055
TXN00056,2023-01-21,Consulting Fee,Finance,32202.34,MGR004,Approved,INV-2024-0056
TXN00057,2023-05-11,Vendor Payment,Operations,68297.42,MGR003,Approved,INV-2024-0057
TXN00058,2024-02-25,Equipment Purchase,Sales,35823.2,MGR008,Rejected,INV-2024-0058
TXN00059,2023-03-05,Equipment Purchase,Sales,38345.32,MGR008,Pending,INV-2024-0059
TXN00060,2024-11-03,Salary Disbursement,HR,30615.89,MGR008,Approved,INV-2024-0060
